version 2
ciInstanceKlass java/beans/MethodRef 1 1 92 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 7 1 10 12 1 1 10 10 12 1 1 10 100 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass com/sun/beans/TypeResolver 1 1 280 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 7 1 7 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 1 7 1 11 12 1 1 11 12 1 11 12 1 10 7 12 1 1 7 1 11 12 1 11 12 1 7 1 10 12 1 7 1 9 12 1 1 10 7 12 1 1 1 7 1 7 1 10 10 12 1 1 10 12 1 1 11 7 1 11 12 1 1 10 12 1 1 100 1 11 10 100 12 1 1 1 18 12 1 1 10 12 1 11 12 1 10 12 1 1 11 18 10 12 1 1 9 12 1 1 100 1 10 11 12 1 10 12 1 10 12 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 11 12 1 11 12 1 10 12 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield com/sun/beans/TypeResolver CACHE Lcom/sun/beans/WeakCache; com/sun/beans/WeakCache
staticfield com/sun/beans/TypeResolver $assertionsDisabled Z 1
ciInstanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 1 12 11 1 1
ciInstanceKlass com/sun/beans/WildcardTypeImpl 1 1 91 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 100 12 1 1 100 1 11 12 1 1 10 100 12 1 1 1 11 12 1 10 12 1 1 8 1 100 1 8 1 10 12 1 8 1 8 1 10 12 1 1 100 1 10 12 1 1 11 100 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass java/util/BitSet$1BitSetSpliterator 1 1 144 7 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 100 1 3 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 11 7 12 1 1 1 10 12 1 9 12 1 1 5 0 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 100 1 1
ciMethodData java/lang/String isLatin1 ()Z 2 2015198 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x1ec0f4 0xa0007 0xb2783 0x38 0x13a07b 0xe0003 0x13a12d 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 1415605 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 12345 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x19f3 0x108 0x1646 0xd0007 0x3 0xe8 0x1643 0x110005 0x1643 0x0 0x0 0x0 0x0 0x0 0x8000000600140007 0xb23 0x48 0xb21 0x1b0002 0xb21 0x1e0003 0xb21 0x28 0x250002 0xb23 0x2a0007 0x1643 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 5675 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x1628 0x70 0x1 0x40 0x2 0x58 0x1d0003 0x1 0x40 0x270003 0x2 0x28 0x300002 0x1628 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringUTF16 hashCode ([B)I 2 5822 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20008 0x6 0x16be 0x80 0x0 0x40 0x0 0x58 0x1d0003 0x0 0x50 0x220002 0x0 0x250003 0x0 0x28 0x300002 0x16be 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringBuilder <init> ()V 2 105708 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x19cec 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder <init> (I)V 2 5192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x1448 0x70007 0x0 0x38 0x1448 0x160003 0x1448 0x28 0x1b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 322558 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x4ebfc 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2 7063 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x8000000600010007 0x1b97 0x58 0x1 0x50005 0x1 0x0 0x0 0x0 0x0 0x0 0xa0005 0x1b97 0x0 0x0 0x0 0x0 0x0 0x150005 0x1b97 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x1b97 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 124508 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x1e65c 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 12552 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x2712 0x20 0x9f6 0x8000000400080104 0xfffffffffffffffc 0x0 0x22faa2de908 0x2711 0x22faa7383a0 0x4 0xb0007 0x5 0xe0 0x2711 0xf0004 0x0 0x0 0x22faa2de908 0x2711 0x0 0x0 0x160007 0x0 0x40 0x2711 0x8000000600210007 0x2c 0x68 0x26e6 0x2c0002 0x26e6 0x2f0007 0x1d2e 0x38 0x9b8 0x330003 0x9b8 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 java/io/File 18 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 367080 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x599b9 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 981765 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0xefb4f 0xa0003 0xefbc5 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 772752 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0xbcb00 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 91474 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x16553 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 110070 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x1adfb 0x30007 0x1add9 0x20 0x22 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 110073 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x1add6 0x38 0x22 0x80003 0x22 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 59189 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x8000000600010007 0xe733 0x38 0x3 0x50003 0x3 0x50 0x90005 0x70e0 0x0 0x22faa2de908 0x745e 0x22fc4542ad0 0x1f5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/lang/String 12 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 45244 orig 80 7 0 0 0 3 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 7 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x70007 0x13cc 0x40 0x9cf0 0x100007 0x9cf0 0x58 0x0 0x140005 0x13cc 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x4640 0xa8 0x6a7c 0x8000000700380005 0x1d 0x0 0x22fc5eabc00 0x2fab 0x22faa7382f0 0x3ab8 0x3b0004 0x0 0x0 0x22fc63c1878 0x2fc8 0x22fc453fb18 0x3ab8 0x3c0003 0x6a80 0x410 0x450007 0x3378 0xd0 0x12c8 0x8000000600510007 0x10f3 0x98 0x1d7 0x550007 0x1 0x90 0x1d6 0x80000007005b0005 0x52 0x0 0x22faa2de908 0x116 0x22faa7383a0 0x70 0x5e0007 0x3d 0x38 0x19b 0x650003 0x128e 0x2a8 0x6a0004 0xffffffffffffcc52 0x0 0x22fc63c1878 0xf4 0x22fc453fb18 0x446 0x6d0007 0x33ae 0xa8 0x8 0x720004 0x0 0x0 0x22fc63c4b00 0x8 0x0 0x0 0x7b0005 0x8 0x0 0x0 0x0 0x0 0x0 0x800003 0x8 0x1c8 0x8e0007 0x13a6 0xc8 0x2e0d 0x700980005 0x17 0x0 0x22fc5eabc00 0x1586 0x22faa7382f0 0x1871 0x8000000600a20007 0x2e0d 0x158 0x3 0xa90005 0x3 0x0 0x0 0x0 0x0 0x0 0xac0003 0x3 0x100 0xb50007 0xdf2 0xd0 0x5b4 0xc10007 0x544 0xc8 0x70 0xc50007 0x0 0x90 0x70 0x8000000400cb0005 0x25 0x0 0x22faa2de908 0x41 0x22faa7383a0 0xd 0x8000000600ce0007 0x13 0x38 0x61 0xd10003 0x61 0x30 0xdb0003 0xe05 0xfffffffffffffe68 0xe00007 0x2e11 0x98 0x183a 0x8000000600ec0007 0x1837 0x40 0x4 0xf10007 0x4 0x20 0x0 0x8000000400fd0005 0x68 0x0 0x22fc5eabc00 0x15f 0x22faa7382f0 0x1678 0x11c0007 0x9452 0x58 0x43f 0x1200005 0x43f 0x0 0x0 0x0 0x0 0x0 0x1270005 0x34 0x0 0x22fc5eabc00 0x4531 0x22faa7382f0 0x532c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 17 22 java/util/HashMap 24 java/util/LinkedHashMap 29 java/util/HashMap$Node 31 java/util/LinkedHashMap$Entry 51 java/lang/String 53 java/io/File 65 java/util/HashMap$Node 67 java/util/LinkedHashMap$Entry 76 java/util/HashMap$TreeNode 97 java/util/HashMap 99 java/util/LinkedHashMap 130 java/lang/String 132 java/io/File 159 java/util/HashMap 161 java/util/LinkedHashMap 177 java/util/HashMap 179 java/util/LinkedHashMap methods 0
ciMethodData java/util/HashMap resize ()[Ljava/util/HashMap$Node; 2 4620 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 171 0x60007 0x44a 0x38 0xdc2 0xa0003 0xdc2 0x18 0x190007 0xdc2 0x98 0x44a 0x1f0007 0x44a 0x20 0x0 0x320007 0x0 0x90 0x44a 0x380007 0x172 0x70 0x2d8 0x400003 0x2d8 0x50 0x440007 0x81c 0x38 0x5a6 0x4a0003 0x5a6 0x18 0x570007 0xaf2 0x78 0x718 0x680007 0x0 0x58 0x718 0x700007 0x0 0x38 0x718 0x760003 0x718 0x18 0x910007 0xdc1 0x378 0x44a 0x9a0007 0x44b 0x358 0x6bab 0xa40007 0x327e 0x320 0x392d 0xab0104 0x0 0x0 0x0 0x0 0x0 0x0 0xb10007 0x1385 0x70 0x25a8 0xc20004 0x0 0x0 0x22fc63c1878 0x1c43 0x22fc453fb18 0x965 0xc30003 0x25a8 0x270 0xc80004 0xffffffffffffec7e 0x0 0x22fc63c1878 0x30f 0x22fc453fb18 0x1a 0x8000000600cb0007 0x1382 0xa8 0x4 0xd00004 0x0 0x0 0x22fc63c4b00 0x4 0x0 0x0 0xd90005 0x4 0x0 0x0 0x0 0x0 0x0 0xdc0003 0x4 0x190 0xf90007 0x15fe 0x70 0x17fd 0xfe0007 0x8d8 0x38 0xf25 0x1050003 0xf25 0x18 0x1130003 0x17fd 0x50 0x1180007 0x74a 0x38 0xeb4 0x11f0003 0xeb4 0x18 0x1320007 0x1a79 0xffffffffffffff58 0x1382 0x1370007 0x45d 0x58 0xf25 0x1460004 0x0 0x0 0x22fc63c1878 0xae3 0x22fc453fb18 0x442 0x1490007 0x4ce 0x58 0xeb4 0x15a0004 0x0 0x0 0x22fc63c1878 0xa70 0x22fc453fb18 0x444 0x15e0003 0x6bac 0xfffffffffffffcc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 9 74 java/util/HashMap$Node 76 java/util/LinkedHashMap$Entry 84 java/util/HashMap$Node 86 java/util/LinkedHashMap$Entry 95 java/util/HashMap$TreeNode 141 java/util/HashMap$Node 143 java/util/LinkedHashMap$Entry 152 java/util/HashMap$Node 154 java/util/LinkedHashMap$Entry methods 0
ciMethodData java/util/HashMap newNode (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)Ljava/util/HashMap$Node; 2 7055 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x90002 0x1b8f 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap treeifyBin ([Ljava/util/HashMap$Node;I)V 1 50 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 69 0x10007 0x0 0x40 0x32 0xa0007 0x24 0x70 0xe 0xe0005 0xe 0x0 0x0 0x0 0x0 0x0 0x120003 0xe 0x158 0x220007 0x0 0x140 0x24 0x2f0005 0x0 0x0 0x22faa7382f0 0x144 0x0 0x0 0x360007 0x120 0x38 0x24 0x3d0003 0x24 0x18 0x5a0007 0x120 0xffffffffffffff90 0x24 0x630004 0x0 0x0 0x22fc63c4b00 0x24 0x0 0x0 0x640007 0x0 0x58 0x24 0x6a0005 0x24 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 25 java/util/LinkedHashMap 43 java/util/HashMap$TreeNode methods 0
ciMethodData java/util/HashMap afterNodeAccess (Ljava/util/HashMap$Node;)V 2 1553 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap afterNodeInsertion (Z)V 2 1288 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 2 13410 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x3463 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 26309 orig 80 4 0 0 0 3 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x60007 0xa5e 0x2e8 0x5c64 0xe0007 0x0 0x2c8 0x5c67 0x170002 0x5c67 0x210007 0x2868 0x298 0x33ff 0x2a0007 0x141d 0xb8 0x1fe2 0x350007 0x1070 0x98 0xf72 0x390007 0x1 0x78 0xf71 0x80000007003f0005 0x6b0 0x0 0x22faa2de908 0x8ac 0x22fc453fa68 0x1b 0x8000000600420007 0x93 0x20 0xee6 0x4e0007 0x66f 0x1c0 0xe42 0x520004 0xfffffffffffff1f8 0x0 0x22fc63c1878 0x20 0x22fc453fb18 0x72 0x8000000600550007 0xe08 0x90 0x3c 0x590004 0x0 0x0 0x22fc63c4b00 0x3c 0x0 0x0 0x5f0005 0x3c 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x40a 0xb8 0xc8c 0x760007 0x193 0x98 0xaf9 0x7a0007 0x0 0x78 0xaf9 0x800005 0x85d 0x0 0x22faa2de908 0x28a 0x22fc453fa68 0x12 0x8000000600830007 0x42 0x20 0xab8 0x910007 0x28e 0xffffffffffffff48 0x1be 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 7 29 java/lang/String 31 java/util/zip/ZipFile$Source$Key 44 java/util/HashMap$Node 46 java/util/LinkedHashMap$Entry 55 java/util/HashMap$TreeNode 81 java/lang/String 83 java/util/zip/ZipFile$Source$Key methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 15515 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20002 0x3c9c 0x90005 0x3c9d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 15453 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x3c5e 0x0 0x0 0x0 0x0 0x0 0x70007 0x1c80 0x38 0x1fe1 0xb0003 0x1fe1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 2 15892 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30005 0x3e13 0x0 0x0 0x0 0x0 0x0 0x60002 0x3e13 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 2 235561 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 47 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x3983e 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
